X1,X2,X3,X4,X5
0.331883127807779,1.25817064374935,1.09117152421184,0.388569151113991,3.00424143129984
-1.61779491747043,0.00201678469680457,1.72687891305155,0.550269482998869,3.40618013032959
-0.504793298736052,0.0205963134973233,3.29476578996885,0.224087341388568,3.25624583674636
-0.214191557130863,0.0456838539559246,2.74834970319083,0.211312421004973,3.43627865499988
0.971267568207453,0.842776066932339,1.31688711365309,0.621637751476425,3.46852651672659
0.141434892840903,0.0769339359720936,2.37029399159627,0.533038919830381,3.36061747612082
1.71257803917645,0.399539872513537,2.04255096661341,0.465361655507081,3.07948393386609
1.1087470706115,0.188802079087606,1.40611660084786,0.534685604058477,3.44229891248765
0.412727801360496,0.434022669258279,4.08749764594255,0.755826242369416,3.1262663168519
0.699408658676761,0.797423374359993,1.50121139654532,0.357389041448067,3.27168594607772
-0.502321432862524,1.15342315238786,1.23145595892823,0.409264042681942,3.06176100892466
0.575266851991264,0.0429946537324698,1.92428411047794,0.430811759538763,3.49907071465673
1.22455848005425,0.605854108926812,2.03820827992464,0.336462898131451,3.36498528626922
0.352597437672333,0.267200576286683,2.0393482207563,0.463302806079178,3.01477206347307
-1.83342013216155,0.162348216036772,3.20190249899178,0.266236574536073,3.42744410635566
-0.687333497377395,0.226966175363988,0.936520339361962,0.0655480429357609,3.45498285264407
0.91208600174303,0.981261745968502,1.78501555456434,0.575023403728294,3.25762476441362
0.561342373706182,1.03006847867827,3.5248326948316,0.4998550301712,3.03859106580738
0.204425973919851,0.0541246822099831,1.64079392844194,0.366879811863101,3.12419914200759
0.234940366493545,0.212569630254438,1.80193086013267,0.433211267361243,3.01082453523767
0.917042826660596,0.761221838311425,0.662193132261287,0.433767072836854,3.08959518913906
-0.126782568144264,0.163361282722796,2.87854985523509,0.806757716141773,3.24854132259545
-0.318867523527468,0.584173902570939,2.34240731662876,0.413171178884427,3.02149648537263
0.297011646118042,0.353027033884175,1.15266434327496,0.42895427097342,3.42093232007662
-0.486728218193236,0.95769124738728,4.1874741074664,0.417224369165638,3.11069973228009
-0.0369745671113358,1.13739415657379,3.54571068028994,0.491683545883439,3.38692869543514
-0.51980846493613,0.806633258895943,1.50709043914121,0.38232523336219,3.2849366854502
-0.928135011491934,0.888116560889698,1.2651241764338,0.58347761277985,3.0374618078043
2.1393814479678,0.136469647712232,0.793236606865704,0.494069987572806,3.21256650312252
-0.646641089847368,0.147454300798688,3.34306239667721,0.268913683018139,3.07141098546327
-1.01638160823842,0.736151333049914,2.30285667668185,0.765153880669037,3.16272327016642
-1.15669049095837,0.714519128491982,1.2183562330706,0.283498919912916,3.19403348257432
0.360872877870406,0.281703316854685,3.3535450507043,0.410606494113034,3.40640305427101
0.192099625662938,0.181175018227871,0.228095753259475,0.413578935738849,3.0103824447759
-0.0746679100216744,0.0599356802878325,3.22617240728696,0.656894812710298,3.20917544596824
-0.0114147973122316,0.294249941481166,2.68579533619752,0.206993566692142,3.32345995725789
0.0722321912913236,0.0485329772817634,2.57904200003898,0.595831956937608,3.40876812988207
-1.26814222617646,0.31456130890949,1.27180584336613,0.828053647690836,3.26128965695837
-1.84544573444861,0.0706636535201772,0.983308417369295,0.795135338785575,3.31325136410369
0.949660269999654,1.66179321368697,0.8966876474575,0.814784368381031,3.04219244168436
-1.04828161072068,0.456244016010703,0.501821985987329,0.318035628682238,3.34504048192335
-0.120834448016391,0.055734690601856,0.658581313003755,0.645900047438996,3.17676665588523
1.56756854641188,0.204959283498073,1.65332282562923,0.474833091772993,3.24589071814004
-0.169740787652838,0.815094610132875,3.37208928471774,0.364303770738869,3.06265746351606
-0.146415938635587,0.196775501782543,2.49928446550817,0.303643744827297,3.2293990640896
2.37828867884751,0.745450826814408,1.21471432507737,0.426789460171272,3.44178932488528
1.044373299898,0.331049111844199,6.14989834775063,0.512144388651041,3.10984252502053
0.495464603589288,0.122601618306502,2.07356765618932,0.503861405390041,3.47198676719278
0.318193681555557,1.35034423942003,2.64296757940537,0.593025767780529,3.34720937535763
-1.15022364921686,0.174125477247395,1.19818978920093,0.526574531672891,3.08691772487387
-1.61979416851192,0.332126992718105,2.48039144178085,0.408839964933916,3.30005107959935
0.521581120825853,0.284739494980288,1.80977916192102,0.501846581419247,3.31600696680164
0.7506608353345,0.961286760371962,2.45148695829759,0.242372424361752,3.43141971792592
0.905574605041528,1.07097492260554,2.14445065836127,0.450706307937936,3.37916486930522
-0.491127457423397,0.100210347163288,1.69741834629389,0.368133814205826,3.38550223725275
0.25188899791713,0.567424137704913,1.3114885002072,0.084754234081072,3.00771998784328
-0.553397285734699,1.01303609029664,2.08957313487402,0.435865177620419,3.10259095380093
1.06298729634105,0.28412952038728,1.82528352083341,0.465440507357615,3.02530791314839
0.110973975556372,0.599708644705824,4.07650336698902,0.345200601766978,3.23826692567798
0.332594273862179,0.0348933881277831,0.721556966900764,0.44557460909405,3.33303640983444
1.32644292069514,0.0981250513581391,2.58785873080924,0.38366555386952,3.26530328325498
0.499505457873309,0.38946392890205,3.20270458878201,0.442537144467126,3.40814313813679
0.209750498072585,0.734019813172886,1.61518402139337,0.752765997748905,3.36066721387054
1.60492456693772,0.281819570545453,1.93559051131742,0.217638436045174,3.03010598060629
-0.980168244998504,0.123126207379309,1.19944863568282,0.429667103967667,3.34259536705008
1.0288799406526,0.51051013926952,2.45535515145531,0.391978661132019,3.21785129095305
-1.74882861312835,0.503400594867085,2.59231298258161,0.460403425539571,3.24958063392637
-0.308313446222465,0.0990682586163289,1.71955340489367,0.299439268295534,3.22775933489182
-0.0547425052963729,1.04795115346874,2.1697619818546,0.684147459865635,3.30724677192791
0.222719306398331,0.264060000124526,0.995821469873079,0.256632504036178,3.40243553100481
-0.321705080908779,0.366512836348895,0.748447565000519,0.177572006815113,3.30961269038593
-0.979867686514136,0.409702856027445,3.11952282072398,0.317742337961585,3.27895891769394
0.842731776710945,0.575322074700565,3.33074285114417,0.403516037096107,3.33919280713023
0.984715039122642,0.80688822070566,1.42781838144239,0.273307480454979,3.17222434544892
0.979680740357746,2.76529240910046,3.11506059479286,0.422923205630063,3.13273306879323
0.0113616109166371,0.829410979487193,1.6064166936348,0.383968885964397,3.34506145204893
0.672570922508245,0.200141339338918,2.88833523365915,0.369489893827419,3.23609060773985
-0.03312194436227,0.401624733305214,1.94497732260226,0.351297946080871,3.13952981767246
-1.25895635643103,0.271099114100061,2.39471351128258,0.374410823433216,3.10987304981761
-0.209689355275782,0.0424122531794077,1.49619994410571,0.293794951354063,3.10669179007821
-0.400639142818459,0.0152280080412213,1.43610184076671,0.436362442556558,3.25811415838064
-0.104294702180794,0.419444271471998,1.69257383624871,0.417719400417951,3.1921477435774
-1.50134240864463,0.384907618434375,1.11612696976762,0.411005574360253,3.28893696566096
-1.52084169896303,0.0900582805006216,1.0778736826799,0.368515124163772,3.42242616969451
0.326423268059149,0.590869306571183,2.007136882514,0.565150601514274,3.03314637943052
-0.00383884692712532,0.0652397843268679,0.81707523861585,0.564635275294626,3.33113521251199
-0.00320672778484267,0.907793153619693,2.68796411875997,0.518283400381071,3.09709989151614
